Id,Category,
650,3,
651,4,
652,3,
653,3,
654,3,
655,2,
656,2,
657,3,
658,3,
659,3,
660,1,
661,1,
662,3,
663,3,
664,3,
665,3,
666,1,
667,3,
668,3,
669,4,
670,3,
671,3,
672,0,
673,3,
674,3,
675,3,
676,3,
677,3,
678,1,
679,3,
680,3,
681,3,
682,3,
683,3,
684,0,
685,0,
686,0,
687,3,
688,3,
689,1,
690,0,
691,3,
692,2,
693,3,
694,4,
695,3,
696,3,
697,0,
698,4,
699,0,
700,3,
701,3,
702,3,
703,3,
704,3,
705,0,
706,3,
707,3,
708,3,
709,3,
710,3,
711,3,
712,3,
713,2,
714,0,
715,0,
716,3,
717,3,
718,3,
719,2,
720,3,
721,3,
722,1,
723,3,
724,4,
725,3,
726,3,
727,3,
728,3,
729,3,
730,3,
731,4,
732,4,
733,3,
734,3,
735,3,
736,1,
737,0,
738,4,
739,3,
740,0,
741,3,
742,0,
743,3,
744,3,
745,3,
746,3,
747,2,
748,3,
749,0,
750,0,
751,0,
752,3,
753,3,
754,1,
755,3,
756,0,
757,2,
758,3,
759,3,
760,0,
761,1,
762,3,
763,3,
764,3,
765,1,
766,1,
767,4,
768,3,
769,1,
770,3,
771,3,
772,0,
773,3,
774,3,
775,4,
776,3,
777,3,
778,3,
779,3,
780,3,
781,3,
782,3,
783,4,
784,1,
785,3,
786,0,
787,1,
788,3,
789,3,
790,1,
791,3,
792,3,
793,3,
794,4,
795,3,
796,0,
797,3,
798,4,
799,3,
800,3,
801,3,
802,1,
803,3,
804,3,
805,3,
806,0,
807,3,
808,0,
809,3,
810,3,
811,0,
812,4,
813,3,
814,4,
815,3,
816,0,
817,3,
818,3,
819,3,
820,3,
821,3,
822,1,
823,3,
824,3,
825,3,
826,0,
827,3,
828,3,
829,3,
830,1,
831,2,
832,3,
833,3,
834,3,
835,3,
836,0,
837,3,
838,3,
839,3,
840,4,
841,3,
842,3,
843,3,
844,3,
845,1,
846,3,
847,3,
848,3,
849,1,
850,1,
851,0,
852,3,
853,3,
854,3,
855,0,
856,3,
857,3,
858,3,
859,3,
860,3,
861,3,
862,2,
863,3,
864,1,
865,3,
866,3,
867,3,
868,3,
869,1,
870,3,
871,3,
872,3,
873,0,
874,3,
875,0,
876,3,
877,3,
878,3,
879,3,
880,3,
881,3,
882,2,
883,3,
884,3,
885,3,
886,0,
887,3,
888,1,
889,1,
890,3,
891,0,
892,3,
893,4,
894,3,
895,0,
896,3,
897,3,
898,3,
899,3,
900,3,
901,3,
902,0,
903,3,
904,3,
905,3,
906,3,
907,3,
908,3,
909,3,
910,3,
911,2,
912,1,
913,3,
914,1,
915,0,
916,0,
917,3,
918,3,
919,1,
920,1,
921,1,
922,3,
923,3,
924,3,
925,3,
926,3,
927,3,
928,0,
929,3,
930,3,
931,2,
932,3,
933,3,
934,3,
935,3,
936,4,
937,4,
938,3,
939,4,
940,4,
941,4,
942,3,
943,3,
944,4,
945,3,
946,2,
947,0,
948,3,
949,3,
950,3,
951,0,
952,0,
953,3,
954,4,
955,3,
956,1,
957,1,
958,3,
959,0,
960,0,
961,3,
962,3,
963,3,
964,0,
965,3,
966,3,
967,3,
968,3,
969,3,
970,3,
971,3,
972,3,
973,0,
974,0,
975,3,
976,0,
977,3,
978,3,
979,2,
980,0,
981,3,
982,1,
983,0,
984,3,
985,0,
986,4,
987,1,
988,3,
989,3,
990,0,
991,1,
992,3,
993,3,
994,3,
995,3,
996,3,
997,3,
998,3,
999,3,
1000,3,
1001,3,
1002,3,
1003,3,
1004,3,
1005,3,
1006,3,
1007,1,
1008,3,
1009,1,
1010,3,
1011,3,
1012,0,
1013,3,
1014,3,
1015,0,
1016,3,
1017,1,
1018,3,
1019,3,
1020,3,
1021,3,
1022,0,
1023,0,
1024,1,
1025,3,
1026,3,
1027,3,
1028,3,
1029,3,
1030,4,
1031,3,
1032,2,
1033,3,
1034,0,
1035,3,
1036,3,
1037,1,
1038,1,
1039,3,
1040,3,
1041,3,
1042,3,
1043,3,
1044,3,
1045,4,
1046,1,
1047,3,
1048,3,
1049,3,
1050,3,
1051,1,
1052,3,
1053,2,
1054,3,
1055,3,
1056,4,
1057,3,
1058,3,
1059,3,
1060,3,
1061,1,
1062,3,
1063,3,
1064,3,
1065,1,
1066,0,
1067,0,
1068,3,
1069,1,
1070,1,
1071,3,
1072,3,
1073,3,
1074,0,
1075,3,
1076,3,
1077,3,
1078,1,
1079,3,
1080,0,
1081,0,
1082,3,
1083,1,
1084,3,
1085,3,
1086,0,
1087,3,
1088,3,
1089,3,
1090,3,
1091,3,
1092,3,
1093,3,
1094,2,
1095,3,
1096,3,
1097,3,
1098,3,
1099,3,
1100,3,
1101,3,
1102,3,
1103,3,
1104,3,
1105,3,
1106,4,
1107,1,
1108,3,
1109,3,
1110,3,
1111,3,
1112,3,
1113,3,
1114,1,
1115,3,
1116,1,
1117,1,
1118,3,
1119,1,
1120,3,
1121,2,
1122,3,
1123,3,
1124,3,
1125,3,
1126,1,
1127,3,
1128,1,
1129,2,
1130,1,
1131,3,
1132,3,
1133,3,
1134,3,
1135,3,
1136,0,
1137,3,
1138,1,
1139,1,
1140,3,
1141,3,
1142,0,
1143,3,
1144,1,
1145,3,
1146,0,
1147,3,
1148,3,
1149,0,
1150,3,
1151,3,
1152,0,
1153,3,
1154,3,
1155,4,
1156,3,
1157,3,
1158,0,
1159,1,
1160,1,
1161,4,
1162,3,
1163,3,
1164,0,
1165,4,
1166,4,
1167,3,
1168,3,
1169,3,
1170,3,
1171,3,
1172,2,
1173,3,
1174,3,
1175,1,
1176,1,
1177,3,
1178,3,
1179,1,
1180,3,
1181,4,
1182,3,
1183,3,
1184,3,
1185,3,
1186,3,
1187,3,
1188,3,
1189,3,
1190,3,
1191,3,
1192,3,
1193,3,
1194,3,
1195,3,
1196,3,
1197,0,
1198,2,
1199,3,
1200,3,
1201,3,
1202,3,
1203,0,
1204,3,
1205,3,
1206,3,
1207,0,
1208,3,
1209,0,
1210,1,
1211,3,
1212,0,
1213,3,
1214,0,
1215,3,
1216,3,
1217,3,
1218,2,
1219,1,
1220,3,
1221,3,
1222,3,
1223,0,
1224,3,
1225,3,
1226,3,
1227,3,
1228,3,
1229,3,
1230,3,
1231,3,
1232,3,
1233,3,
1234,3,
1235,3,
1236,2,
1237,1,
1238,3,
1239,3,
1240,1,
1241,3,
1242,1,
1243,3,
1244,3,
1245,3,
1246,0,
1247,1,
1248,3,
1249,3,
1250,2,
1251,3,
1252,3,
1253,3,
1254,3,
1255,3,
1256,3,
1257,3,
1258,0,
1259,4,
1260,3,
1261,3,
1262,3,
1263,1,
1264,4,
1265,3,
1266,1,
1267,2,
1268,3,
1269,3,
1270,3,
1271,3,
1272,3,
1273,3,
1274,3,
1275,3,
1276,3,
1277,3,
1278,3,
1279,3,
1280,0,
1281,3,
1282,3,
1283,3,
1284,3,
1285,3,
1286,3,
1287,3,
1288,3,
1289,1,
1290,3,
1291,3,
1292,4,
1293,3,
1294,3,
1295,2,
1296,0,
1297,3,
1298,3,
1299,3,
1300,0,
1301,1,
1302,1,
1303,3,
1304,3,
1305,3,
1306,0,
1307,3,
1308,3,
1309,3,
1310,3,
1311,4,
1312,0,
1313,0,
1314,3,
1315,2,
1316,3,
1317,3,
1318,0,
1319,4,
1320,1,
1321,3,
1322,0,
1323,3,
1324,0,
1325,3,
1326,3,
1327,3,
1328,3,
1329,3,
1330,3,
1331,4,
1332,3,
1333,3,
1334,1,
1335,3,
1336,3,
1337,1,
1338,1,
1339,3,
1340,3,
1341,1,
1342,3,
1343,3,
1344,0,
1345,1,
1346,1,
1347,3,
1348,3,
1349,0,
1350,3,
1351,1,
1352,0,
1353,3,
1354,3,
1355,3,
1356,4,
1357,1,
1358,2,
1359,0,
1360,1,
1361,0,
1362,1,
1363,3,
1364,4,
1365,1,
1366,3,
1367,3,
1368,4,
1369,3,
1370,3,
1371,3,
1372,4,
1373,1,
1374,1,
1375,1,
1376,3,
1377,3,
1378,3,
1379,3,
1380,3,
1381,3,
1382,4,
1383,3,
1384,4,
1385,3,
1386,3,
1387,3,
1388,3,
1389,0,
1390,3,
1391,3,
1392,2,
1393,1,
1394,3,
1395,0,
1396,0,
1397,0,
1398,3,
1399,1,
1400,3,
1401,3,
1402,3,
1403,0,
1404,3,
1405,3,
1406,2,
1407,1,
1408,4,
1409,3,
1410,3,
1411,3,
1412,4,
1413,3,
1414,2,
1415,3,
1416,3,
1417,3,
1418,3,
1419,4,
1420,3,
1421,3,
1422,3,
1423,3,
1424,4,
1425,3,
1426,0,
1427,1,
1428,0,
1429,4,
1430,0,
1431,0,
1432,0,
1433,3,
1434,1,
1435,0,
1436,2,
1437,3,
1438,2,
1439,4,
1440,0,
1441,3,
1442,3,
1443,4,
1444,3,
1445,3,
1446,3,
1447,3,
1448,0,
1449,3,
1450,4,
1451,3,
1452,1,
1453,1,
1454,3,
1455,0,
1456,3,
1457,3,
1458,3,
1459,3,
1460,3,
1461,3,
1462,3,
1463,3,
1464,3,
1465,3,
1466,0,
1467,3,
1468,3,
1469,3,
1470,1,
1471,3,
1472,3,
1473,0,
1474,0,
1475,3,
1476,3,
1477,3,
1478,3,
1479,2,
1480,3,
1481,0,
1482,3,
1483,3,
1484,0,
1485,3,
1486,1,
1487,3,
1488,1,
1489,3,
1490,3,
1491,0,
1492,3,
1493,0,
1494,3,
1495,3,
1496,3,
1497,3,
1498,0,
1499,3,
1500,3,
1501,3,
1502,3,
1503,0,
1504,3,
1505,0,
1506,3,
1507,1,
1508,0,
1509,3,
1510,0,
1511,3,
1512,3,
1513,1,
1514,3,
1515,3,
1516,1,
1517,1,
1518,3,
1519,3,
1520,3,
1521,0,
1522,0,
1523,2,
1524,4,
1525,2,
1526,3,
1527,2,
1528,3,
1529,0,
1530,0,
1531,4,
1532,3,
1533,3,
1534,1,
1535,3,
1536,3,
1537,3,
1538,3,
1539,3,
1540,0,
1541,3,
1542,1,
1543,1,
1544,3,
1545,3,
1546,0,
1547,3,
1548,3,
1549,1,
1550,3,
1551,3,
1552,1,
1553,3,
1554,3,
1555,1,
1556,3,
1557,3,
1558,4,
1559,3,
1560,1,
1561,3,
1562,3,
1563,4,
1564,1,
1565,3,
1566,3,
1567,3,
1568,3,
1569,3,
1570,3,
1571,3,
1572,0,
1573,1,
1574,4,
1575,3,
1576,0,
1577,3,
1578,1,
1579,3,
1580,3,
1581,1,
1582,4,
1583,1,
1584,3,
1585,1,
1586,3,
1587,3,
1588,3,
1589,1,
1590,1,
1591,3,
1592,3,
1593,3,
1594,3,
1595,3,
1596,3,
1597,1,
1598,1,
1599,3,
1600,3,
1601,4,
1602,0,
1603,3,
1604,3,
1605,3,
1606,3,
1607,3,
1608,3,
1609,3,
1610,3,
1611,3,
1612,0,
1613,3,
1614,3,
1615,0,
1616,0,
1617,4,
1618,3,
1619,3,
1620,3,
1621,3,
1622,3,
1623,3,
1624,3,
1625,3,
1626,3,
1627,3,
1628,3,
1629,3,
1630,1,
1631,0,
1632,2,
1633,3,
1634,3,
1635,3,
1636,3,
1637,3,
1638,3,
1639,3,
1640,1,
1641,0,
1642,0,
1643,3,
1644,1,
1645,3,
1646,1,
1647,4,
1648,3,
1649,3,
1650,4,
1651,3,
1652,3,
1653,3,
1654,3,
1655,2,
1656,3,
1657,3,
1658,3,
1659,3,
1660,3,
1661,3,
1662,3,
1663,0,
1664,3,
1665,3,
1666,1,
1667,4,
1668,3,
1669,1,
1670,0,
1671,4,
1672,3,
1673,3,
1674,3,
1675,3,
1676,0,
1677,3,
1678,3,
1679,4,
1680,3,
1681,3,
1682,3,
1683,3,
1684,1,
1685,3,
1686,3,
1687,3,
1688,3,
1689,3,
1690,1,
1691,3,
1692,3,
1693,3,
1694,0,
1695,1,
1696,0,
1697,3,
1698,3,
1699,3,
1700,3,
1701,3,
1702,3,
1703,0,
1704,0,
1705,3,
1706,0,
1707,4,
1708,3,
1709,3,
1710,3,
1711,3,
1712,0,
1713,3,
1714,0,
1715,3,
1716,1,
1717,1,
1718,0,
1719,3,
1720,3,
1721,3,
1722,3,
1723,3,
1724,3,
1725,3,
1726,3,
1727,3,
1728,3,
1729,3,
1730,3,
1731,3,
1732,3,
1733,1,
1734,4,
1735,3,
1736,3,
1737,3,
1738,1,
1739,3,
1740,0,
1741,3,
1742,3,
1743,3,
1744,1,
1745,0,
1746,3,
1747,4,
1748,1,
1749,0,
1750,1,
1751,3,
1752,3,
1753,3,
1754,4,
1755,4,
1756,3,
1757,3,
1758,2,
1759,3,
1760,3,
1761,0,
1762,3,
1763,4,
1764,0,
1765,3,
1766,0,
1767,3,
1768,3,
1769,1,
1770,3,
1771,3,
1772,3,
1773,3,
1774,3,
1775,0,
1776,1,
1777,4,
1778,3,
1779,1,
1780,3,
1781,2,
1782,3,
1783,3,
1784,2,
1785,3,
1786,3,
1787,3,
1788,0,
1789,3,
1790,3,
1791,3,
1792,3,
1793,0,
1794,1,
1795,3,
1796,3,
1797,4,
1798,1,
1799,3,
1800,0,
1801,1,
1802,3,
1803,3,
1804,4,
1805,0,
1806,3,
1807,0,
1808,3,
1809,4,
1810,3,
1811,4,
1812,3,
1813,0,
1814,3,
1815,0,
1816,3,
1817,0,
1818,3,
1819,3,
1820,0,
1821,3,
1822,1,
1823,3,
1824,3,
1825,4,
1826,3,
1827,3,
1828,3,
1829,0,
1830,3,
1831,0,
1832,4,
1833,1,
1834,3,
1835,1,
1836,3,
1837,1,
1838,3,
1839,1,
1840,1,
1841,1,
1842,3,
1843,3,
1844,3,
1845,3,
1846,3,
1847,3,
1848,3,
1849,0,
1850,3,
1851,3,
1852,3,
1853,3,
1854,2,
1855,0,
1856,1,
1857,0,
1858,3,
1859,3,
1860,3,
1861,3,
1862,3,
1863,3,
1864,3,
1865,0,
1866,3,
1867,3,
1868,3,
1869,3,
1870,3,
1871,3,
1872,3,
1873,3,
1874,2,
1875,0,
1876,4,
1877,3,
1878,3,
1879,3,
1880,3,
1881,3,
1882,3,
1883,3,
1884,3,
1885,0,
1886,3,
1887,1,
1888,4,
1889,3,
1890,3,
1891,3,
1892,3,
1893,3,
1894,3,
1895,3,
1896,3,
1897,3,
1898,3,
1899,1,
1900,1,
1901,3,
1902,3,
1903,3,
1904,1,
1905,4,
1906,3,
1907,2,
1908,3,
1909,3,
1910,3,
1911,3,
1912,3,
1913,3,
1914,1,
1915,3,
1916,3,
1917,3,
1918,3,
1919,0,
1920,1,
1921,3,
1922,3,
1923,0,
1924,3,
1925,3,
1926,4,
1927,3,
1928,2,
1929,2,
1930,3,
1931,1,
1932,3,
1933,3,
1934,3,
1935,3,
1936,1,
1937,0,
1938,3,
1939,0,
1940,0,
1941,3,
1942,3,
1943,3,
1944,3,
1945,4,
1946,3,
1947,1,
1948,1,
1949,3,
1950,3,
1951,3,
1952,3,
1953,0,
1954,2,
1955,3,
1956,3,
1957,3,
1958,0,
1959,3,
1960,3,
1961,0,
1962,3,
1963,0,
1964,2,
1965,4,
1966,3,
1967,3,
1968,1,
1969,3,
1970,1,
1971,3,
1972,3,
1973,0,
1974,0,
1975,3,
1976,4,
1977,4,
1978,3,
1979,3,
1980,3,
1981,3,
1982,3,
1983,3,
1984,1,
1985,3,
1986,3,
1987,3,
1988,3,
1989,2,
1990,4,
1991,3,
1992,3,
1993,3,
1994,4,
1995,1,
1996,3,
1997,3,
1998,3,
1999,3,
2000,1,
2001,3,
2002,1,
2003,0,
2004,3,
2005,3,
2006,3,
2007,3,
2008,3,
2009,4,
2010,3,
2011,3,
2012,4,
2013,3,
2014,3,
2015,3,
2016,3,
2017,3,
2018,1,
2019,3,
2020,0,
2021,3,
2022,3,
2023,1,
2024,3,
2025,3,
2026,3,
2027,3,
2028,3,
2029,3,
2030,3,
2031,3,
2032,3,
2033,3,
2034,0,
2035,1,
2036,3,
2037,3,
2038,0,
2039,3,
2040,3,
2041,4,
2042,3,
2043,2,
2044,1,
2045,3,
2046,3,
2047,2,
2048,3,
2049,1,
2050,3,
2051,3,
2052,3,
2053,3,
2054,3,
2055,3,
2056,3,
2057,3,
2058,3,
2059,4,
2060,2,
2061,3,
2062,2,
2063,3,
2064,3,
2065,3,
2066,3,
2067,0,
2068,0,
2069,1,
2070,1,
2071,3,
2072,0,
2073,3,
2074,1,
2075,3,
2076,3,
2077,3,
2078,0,
2079,0,
2080,3,
2081,3,
2082,3,
2083,3,
2084,3,
2085,3,
2086,3,
2087,3,
2088,3,
2089,3,
2090,3,
2091,1,
2092,0,
2093,3,
2094,3,
2095,0,
2096,3,
2097,4,
2098,4,
2099,3,
2100,3,
2101,1,
2102,3,
2103,3,
2104,0,
2105,3,
2106,3,
2107,3,
2108,0,
2109,3,
2110,3,
2111,0,
2112,3,
2113,1,
2114,2,
2115,3,
2116,3,
2117,3,
2118,3,
2119,3,
2120,3,
2121,3,
2122,3,
2123,4,
2124,3,
2125,3,
2126,3,
2127,0,
2128,3,
2129,3,
2130,4,
2131,0,
2132,3,
2133,0,
2134,3,
2135,3,
2136,3,
2137,3,
2138,3,
2139,3,
2140,3,
2141,3,
2142,3,
2143,3,
2144,3,
2145,4,
2146,3,
2147,3,
2148,0,
2149,3,
2150,3,
2151,3,
2152,3,
2153,3,
2154,3,
2155,3,
2156,0,
2157,4,
2158,1,
2159,3,
2160,3,
2161,3,
2162,1,
2163,4,
2164,3,
2165,4,
2166,3,
2167,3,
2168,3,
2169,3,
2170,4,
2171,3,
2172,0,
2173,3,
2174,3,
2175,3,
2176,3,
2177,2,
2178,2,
2179,3,
2180,3,
2181,1,
2182,2,
2183,3,
2184,3,
2185,3,
2186,4,
2187,0,
2188,3,
2189,3,
2190,3,
2191,1,
2192,0,
2193,3,
2194,1,
2195,4,
2196,3,
2197,3,
2198,3,
2199,3,
2200,3,
2201,3,
2202,3,
2203,0,
2204,3,
2205,0,
2206,3,
2207,3,
2208,3,
2209,1,
2210,3,
2211,3,
2212,3,
2213,3,
2214,3,
2215,3,
2216,3,
2217,3,
2218,3,
2219,3,
2220,0,
2221,3,
2222,3,
2223,2,
2224,3,
2225,1,
2226,3,
2227,0,
2228,3,
2229,3,
2230,3,
2231,3,
2232,3,
2233,3,
2234,4,
2235,3,
2236,3,
2237,2,
2238,0,
2239,2,
2240,3,
2241,4,
2242,0,
2243,0,
2244,3,
2245,2,
2246,3,
2247,3,
2248,3,
2249,3,
2250,3,
2251,0,
2252,3,
2253,0,
2254,3,
2255,0,
2256,2,
2257,3,
2258,0,
2259,4,
2260,3,
2261,3,
2262,3,
2263,3,
2264,4,
2265,3,
2266,3,
2267,1,
2268,1,
2269,3,
2270,3,
2271,1,
2272,3,
2273,3,
2274,1,
2275,3,
2276,3,
2277,3,
2278,3,
2279,3,
2280,3,
2281,0,
2282,0,
2283,0,
2284,3,
2285,3,
2286,3,
2287,3,
2288,3,
2289,3,
2290,4,
2291,3,
2292,3,
2293,3,
2294,3,
2295,3,
2296,3,
2297,3,
2298,3,
2299,3,
2300,3,
2301,3,
2302,3,
2303,3,
2304,3,
2305,3,
2306,3,
2307,1,
2308,2,
2309,2,
2310,4,
2311,3,
2312,1,
2313,3,
2314,0,
2315,3,
2316,4,
2317,3,
2318,3,
2319,3,
2320,3,
2321,4,
2322,3,
2323,3,
2324,4,
2325,1,
2326,3,
2327,3,
2328,3,
2329,3,
2330,0,
2331,3,
2332,3,
2333,4,
2334,3,
2335,3,
2336,3,
2337,0,
2338,3,
2339,0,
2340,3,
2341,0,
2342,3,
2343,3,
2344,3,
2345,1,
2346,4,
2347,3,
2348,1,
2349,1,
2350,3,
2351,3,
2352,3,
2353,3,
2354,4,
2355,3,
2356,3,
2357,1,
2358,3,
2359,4,
2360,0,
2361,1,
2362,3,
2363,3,
2364,3,
2365,3,
2366,3,
2367,3,
2368,0,
2369,3,
2370,2,
2371,3,
2372,1,
2373,3,
2374,3,
2375,3,
2376,3,
2377,3,
2378,3,
2379,1,
2380,2,
2381,3,
2382,3,
2383,3,
2384,2,
2385,3,
2386,3,
2387,4,
2388,3,
2389,3,
2390,2,
2391,3,
2392,3,
2393,3,
2394,3,
2395,3,
2396,1,
2397,1,
2398,0,
2399,3,
2400,0,
2401,3,
2402,4,
2403,3,
2404,4,
2405,3,
2406,0,
2407,3,
2408,3,
2409,0,
2410,1,
2411,3,
2412,3,
2413,0,
2414,3,
2415,3,
2416,3,
2417,1,
2418,1,
2419,3,
2420,3,
2421,4,
2422,3,
2423,1,
2424,1,
2425,3,
2426,4,
2427,3,
2428,3,
2429,3,
2430,0,
2431,1,
2432,3,
2433,0,
2434,3,
2435,1,
2436,3,
2437,4,
2438,3,
2439,3,
2440,2,
2441,3,
2442,1,
2443,3,
2444,0,
2445,3,
2446,3,
2447,3,
2448,3,
2449,1,
2450,3,
2451,3,
2452,4,
2453,3,
2454,3,
2455,3,
2456,3,
2457,0,
2458,3,
2459,1,
2460,3,
2461,3,
2462,1,
2463,3,
2464,1,
2465,3,
2466,3,
2467,3,
2468,4,
2469,3,
2470,3,
2471,3,
2472,3,
2473,3,
2474,3,
2475,3,
2476,1,
2477,3,
2478,4,
2479,3,
2480,3,
2481,1,
2482,3,
2483,3,
2484,3,
2485,3,
2486,3,
2487,1,
2488,1,
2489,3,
2490,3,
2491,4,
2492,3,
2493,4,
2494,2,
2495,3,
2496,3,
